movement_date,product_id,movement_type,quantity,inventory_level,order_id,dispatch_date,lead_time_days,product_name,category,cost_unit
2025-01-01,P004,Ingreso,50,251,,,,Producto_4,Accesorios,43.95
2025-01-01,P002,Salida,82,477,O00001,2025-01-03,2.0,Producto_2,Accesorios,20.99
2025-01-01,P005,Ingreso,32,621,,,,Producto_5,Accesorios,14.31
2025-01-01,P006,Salida,46,207,,,,Producto_6,Plásticos,8.62
2025-01-01,P017,Salida,100,403,O00002,2025-01-04,3.0,Producto_17,Seguridad,20.42
2025-01-01,P018,Ingreso,87,557,,,,Producto_18,Accesorios,5.64
2025-01-02,P006,Salida,95,112,,,,Producto_6,Plásticos,8.62
2025-01-02,P002,Salida,71,406,O00003,2025-01-08,6.0,Producto_2,Accesorios,20.99
2025-01-02,P017,Salida,117,286,O00004,2025-01-08,6.0,Producto_17,Seguridad,20.42
2025-01-02,P016,Salida,101,449,O00005,2025-01-08,6.0,Producto_16,Plásticos,27.53
2025-01-02,P022,Ingreso,36,531,,,,Producto_22,Accesorios,29.4
2025-01-02,P020,Ingreso,86,537,,,,Producto_20,Seguridad,14.64
2025-01-02,P008,Salida,112,347,O00006,2025-01-05,3.0,Producto_8,Industrial,20.3
2025-01-03,P023,Ingreso,110,522,,,,Producto_23,Seguridad,38.33
2025-01-03,P006,Ingreso,10,122,,,,Producto_6,Plásticos,8.62
2025-01-03,P020,Ingreso,11,548,,,,Producto_20,Seguridad,14.64
2025-01-03,P014,Salida,99,302,,,,Producto_14,Plásticos,5.53
2025-01-03,P013,Ingreso,77,438,,,,Producto_13,Accesorios,23.02
2025-01-04,P013,Ingreso,105,543,,,,Producto_13,Accesorios,23.02
2025-01-04,P016,Ingreso,114,563,,,,Producto_16,Plásticos,27.53
2025-01-04,P021,Salida,48,341,,,,Producto_21,Plásticos,32.33
2025-01-04,P019,Ingreso,101,515,,,,Producto_19,Calzado,14.24
2025-01-04,P007,Salida,59,246,,,,Producto_7,Industrial,29.74
2025-01-04,P008,Salida,108,239,O00007,2025-01-06,2.0,Producto_8,Industrial,20.3
2025-01-04,P010,Salida,69,321,O00008,2025-01-05,1.0,Producto_10,Accesorios,23.67
2025-01-04,P014,Ingreso,21,323,,,,Producto_14,Plásticos,5.53
2025-01-04,P004,Salida,41,210,O00009,2025-01-05,1.0,Producto_4,Accesorios,43.95
2025-01-04,P003,Ingreso,28,615,,,,Producto_3,Industrial,6.87
2025-01-04,P018,Salida,12,545,,,,Producto_18,Accesorios,5.64
2025-01-05,P007,Ingreso,30,276,,,,Producto_7,Industrial,29.74
2025-01-05,P021,Ingreso,17,358,,,,Producto_21,Plásticos,32.33
2025-01-05,P016,Salida,26,537,O00010,2025-01-09,4.0,Producto_16,Plásticos,27.53
2025-01-05,P025,Salida,95,341,O00011,2025-01-11,6.0,Producto_25,Calzado,20.64
2025-01-05,P005,Salida,111,510,O00012,2025-01-11,6.0,Producto_5,Accesorios,14.31
2025-01-05,P012,Salida,36,207,,,,Producto_12,Industrial,32.21
2025-01-05,P018,Salida,37,508,O00013,2025-01-06,1.0,Producto_18,Accesorios,5.64
2025-01-05,P022,Ingreso,70,601,,,,Producto_22,Accesorios,29.4
2025-01-05,P010,Salida,13,308,O00014,2025-01-06,1.0,Producto_10,Accesorios,23.67
2025-01-05,P002,Ingreso,53,459,,,,Producto_2,Accesorios,20.99
2025-01-06,P023,Salida,55,467,O00015,2025-01-12,6.0,Producto_23,Seguridad,38.33
2025-01-06,P018,Ingreso,36,544,,,,Producto_18,Accesorios,5.64
2025-01-06,P016,Ingreso,99,636,,,,Producto_16,Plásticos,27.53
2025-01-06,P024,Salida,42,365,O00016,2025-01-12,6.0,Producto_24,Calzado,11.93
2025-01-06,P011,Ingreso,102,519,,,,Producto_11,Seguridad,39.4
2025-01-06,P010,Ingreso,35,343,,,,Producto_10,Accesorios,23.67
2025-01-06,P002,Salida,34,425,O00017,2025-01-10,4.0,Producto_2,Accesorios,20.99
2025-01-06,P008,Salida,66,173,O00018,2025-01-10,4.0,Producto_8,Industrial,20.3
2025-01-07,P021,Salida,69,289,O00019,2025-01-12,5.0,Producto_21,Plásticos,32.33
2025-01-07,P005,Salida,15,495,O00020,2025-01-11,4.0,Producto_5,Accesorios,14.31
2025-01-07,P025,Ingreso,108,449,,,,Producto_25,Calzado,20.64
2025-01-07,P020,Salida,61,487,O00021,2025-01-09,2.0,Producto_20,Seguridad,14.64
2025-01-07,P013,Salida,39,504,O00022,2025-01-10,3.0,Producto_13,Accesorios,23.02
2025-01-08,P010,Salida,60,283,,,,Producto_10,Accesorios,23.67
2025-01-08,P017,Ingreso,87,373,,,,Producto_17,Seguridad,20.42
2025-01-08,P004,Ingreso,56,266,,,,Producto_4,Accesorios,43.95
2025-01-08,P003,Ingreso,119,734,,,,Producto_3,Industrial,6.87
2025-01-08,P018,Salida,78,466,O00023,2025-01-10,2.0,Producto_18,Accesorios,5.64
2025-01-08,P011,Salida,94,425,O00024,2025-01-09,1.0,Producto_11,Seguridad,39.4
2025-01-08,P013,Salida,110,394,O00025,2025-01-10,2.0,Producto_13,Accesorios,23.02
2025-01-08,P025,Salida,109,340,O00026,2025-01-10,2.0,Producto_25,Calzado,20.64
2025-01-09,P015,Salida,83,386,O00027,2025-01-14,5.0,Producto_15,Seguridad,42.69
2025-01-09,P014,Ingreso,104,427,,,,Producto_14,Plásticos,5.53
2025-01-09,P007,Ingreso,44,320,,,,Producto_7,Industrial,29.74
2025-01-09,P022,Ingreso,99,700,,,,Producto_22,Accesorios,29.4
2025-01-09,P006,Ingreso,35,157,,,,Producto_6,Plásticos,8.62
2025-01-09,P010,Salida,43,240,O00028,2025-01-13,4.0,Producto_10,Accesorios,23.67
2025-01-10,P022,Salida,98,602,O00029,2025-01-16,6.0,Producto_22,Accesorios,29.4
2025-01-10,P023,Salida,71,396,O00030,2025-01-11,1.0,Producto_23,Seguridad,38.33
2025-01-10,P019,Ingreso,68,583,,,,Producto_19,Calzado,14.24
2025-01-10,P012,Ingreso,109,316,,,,Producto_12,Industrial,32.21
2025-01-10,P024,Ingreso,114,479,,,,Producto_24,Calzado,11.93
2025-01-10,P006,Salida,18,139,O00031,2025-01-16,6.0,Producto_6,Plásticos,8.62
